Lab.Sample.Name	Date	Compound.Name	DTXSID	Lab.Compound.Name	Sample.Type	Dilution.Factor	Calibration	ISTD.Name	ISTD.Conc	ISTD.Area	Hep.Density	Conc	Time	Area	Analysis.Method	Analysis.Instrument	Analysis.Parameters	Response
20220128_PFAS_Clint_Hep12WAX_Sample059	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	1	32890.758	0.5	1	0	3809.851	LCMS	Unknown	RT	0.115833481247225
20220128_PFAS_Clint_Hep12WAX_Sample060	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	1	30664.369	0.5	1	0	168664.453	LCMS	Unknown	RT	5.50033992220743
20220128_PFAS_Clint_Hep12WAX_Sample061	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	1	29452.494	0.5	1	0	169531.016	LCMS	Unknown	RT	5.75608354253463
20220128_PFAS_Clint_Hep12WAX_Sample062	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	1	31486.408	0.5	1	0	123135.164	LCMS	Unknown	RT	3.9107402787895
20220128_PFAS_Clint_Hep12WAX_Sample067	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	1	30722.201	0.5	1	0	84109.625	LCMS	Unknown	RT	2.73774737037883
20220128_PFAS_Clint_Hep12WAX_Sample068	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	1	33022.441	0.5	1	0	92711.141	LCMS	Unknown	RT	2.80751931693965
20220128_PFAS_Clint_Hep12WAX_Sample069	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	1	31652.783	0.5	1	0	89568.453	LCMS	Unknown	RT	2.82971810093286
20220128_PFAS_Clint_Hep12WAX_Sample071	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	1	32518.627	0.5	1	0.25	3922.389	LCMS	Unknown	RT	0.120619760483738
20220128_PFAS_Clint_Hep12WAX_Sample072	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	1	30752.117	0.5	1	0.25	3369.586	LCMS	Unknown	RT	0.10957248894442
20220128_PFAS_Clint_Hep12WAX_Sample073	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	1	33958.098	0.5	1	0.25	81067.43	LCMS	Unknown	RT	2.38727828631627
20220128_PFAS_Clint_Hep12WAX_Sample074	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	1	31641.379	0.5	1	0.25	41986.961	LCMS	Unknown	RT	1.32696368890875
20220128_PFAS_Clint_Hep12WAX_Sample075	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	1	32100.113	0.5	1	0.25	41576.758	LCMS	Unknown	RT	1.29522154641636
20220128_PFAS_Clint_Hep12WAX_Sample076	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	1	31605.648	0.5	1	0.25	3634.387	LCMS	Unknown	RT	0.114991693889649
20220128_PFAS_Clint_Hep12WAX_Sample078	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	1	32575.014	0.5	1	0.5	3755.933	LCMS	Unknown	RT	0.115301040239
20220128_PFAS_Clint_Hep12WAX_Sample079	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	1	30619.773	0.5	1	0.5	3667.429	LCMS	Unknown	RT	0.119773226274408
20220128_PFAS_Clint_Hep12WAX_Sample080	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	1	27389.725	0.5	1	0.5	4055.222	LCMS	Unknown	RT	0.148056324041224
20220128_PFAS_Clint_Hep12WAX_Sample081	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	1	29628.002	0.5	1	0.5	50884.727	LCMS	Unknown	RT	1.71745388028528
20220128_PFAS_Clint_Hep12WAX_Sample082	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	1	37381.566	0.5	1	0.5	48488.02	LCMS	Unknown	RT	1.29711045278306
20220128_PFAS_Clint_Hep12WAX_Sample083	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	1	32321.053	0.5	1	0.5	48764.91	LCMS	Unknown	RT	1.50876612838078
20220128_PFAS_Clint_Hep12WAX_Sample085	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	1	34522.762	0.5	1	1	5737.032	LCMS	Unknown	RT	0.166181141590004
20220128_PFAS_Clint_Hep12WAX_Sample086	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	1	31719.066	0.5	1	1	5357.516	LCMS	Unknown	RT	0.168905225645673
20220128_PFAS_Clint_Hep12WAX_Sample087	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	1	35017.859	0.5	1	1	5553.982	LCMS	Unknown	RT	0.158604271037815
20220128_PFAS_Clint_Hep12WAX_Sample088	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	1	33431.945	0.5	1	1	148527.328	LCMS	Unknown	RT	4.44267684694983
20220128_PFAS_Clint_Hep12WAX_Sample089	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	1	32080.09	0.5	1	1	128842.43	LCMS	Unknown	RT	4.0162739568374
20220128_PFAS_Clint_Hep12WAX_Sample090	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	1	29957.783	0.5	1	1	146017.516	LCMS	Unknown	RT	4.87410954275221
20220128_PFAS_Clint_Hep12WAX_Sample092	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	1	26893.357	0.5	1	2	6057.571	LCMS	Unknown	RT	0.225244137427693
20220128_PFAS_Clint_Hep12WAX_Sample093	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	1	29396.625	0.5	1	2	5040.772	LCMS	Unknown	RT	0.171474514506342
20220128_PFAS_Clint_Hep12WAX_Sample094	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	1	30255.68	0.5	1	2	5175.73	LCMS	Unknown	RT	0.171066391500703
20220128_PFAS_Clint_Hep12WAX_Sample095	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	1	38041.109	0.5	1	2	142578.688	LCMS	Unknown	RT	3.74801607387419
20220128_PFAS_Clint_Hep12WAX_Sample096	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	1	38735.691	0.5	1	2	121346.383	LCMS	Unknown	RT	3.13267634750597
20220128_PFAS_Clint_Hep12WAX_Sample097	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	1	28175.768	0.5	1	2	154870.484	LCMS	Unknown	RT	5.49658429896214
20220128_PFAS_Clint_Hep12WAX_Sample099	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	1	33521.918	0.5	1	4	3559.087	LCMS	Unknown	RT	0.106171938013809
20220128_PFAS_Clint_Hep12WAX_Sample100	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	1	30867.393	0.5	1	4	3447.682	LCMS	Unknown	RT	0.111693332831833
20220128_PFAS_Clint_Hep12WAX_Sample101	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	1	37737.359	0.5	1	4	3214.067	LCMS	Unknown	RT	0.0851693675755105
20220128_PFAS_Clint_Hep12WAX_Sample106	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	1	31762.676	0.5	1	4	4309.542	LCMS	Unknown	RT	0.135679437085213
20220128_PFAS_Clint_Hep12WAX_Sample107	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	1	25286.107	0.5	1	4	4311.891	LCMS	Unknown	RT	0.170524114289321
20220128_PFAS_Clint_Hep12WAX_Sample108	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	1	32383.717	0.5	1	4	4357.054	LCMS	Unknown	RT	0.13454459227148
20220128_PFAS_Clint_Hep12WAX_Sample109	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	1	35425.828	0.5	1	4	136790.391	LCMS	Unknown	RT	3.8613181038422
20220128_PFAS_Clint_Hep12WAX_Sample110	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	1	36948.684	0.5	1	4	129435.016	LCMS	Unknown	RT	3.50310219438397
20220128_PFAS_Clint_Hep12WAX_Sample111	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	1	26749.365	0.5	1	4	110909.438	LCMS	Unknown	RT	4.14624563984977
20220128_PFAS_Clint_Hep12WAX_Sample116	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	1	29874.826	0.5	1	4	129675.766	LCMS	Unknown	RT	4.3406366952564
20220128_PFAS_Clint_Hep12WAX_Sample117	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	1	31264.789	0.5	1	4	130485.422	LCMS	Unknown	RT	4.17355837584575
20220128_PFAS_Clint_Hep12WAX_Sample118	44591	NaPFOA	DTXSID40880025	NaPFOA	Cvst	1	1	M8PFOA	1	28807.498	0.5	1	4	137221.641	LCMS	Unknown	RT	4.76340017449624
20220128_PFAS_Clint_Hep12WAX_Sample003	44590	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Blank	1	1	M4PFHpA	1	32790.992	0.5	1	NA	0.302	LCMS	Unknown	RT	9.20984641147788e-06
20220128_PFAS_Clint_Hep12WAX_Sample004	44590	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Blank	1	1	M4PFHpA	1	29956.625	0.5	1	NA	2.519	LCMS	Unknown	RT	8.40882442531493e-05
20220128_PFAS_Clint_Hep12WAX_Sample050	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	1	34199.91	0.5	1	0	13.881	LCMS	Unknown	RT	0.000405878261083143
20220128_PFAS_Clint_Hep12WAX_Sample051	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	1	32261.445	0.5	1	0	266.924	LCMS	Unknown	RT	0.00827377694954457
20220128_PFAS_Clint_Hep12WAX_Sample052	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	1	33112.684	0.5	1	0	16.052	LCMS	Unknown	RT	0.000484768918158371
20220128_PFAS_Clint_Hep12WAX_Sample057	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	1	34116.008	0.5	1	0	56.341	LCMS	Unknown	RT	0.00165145347603389
20220128_PFAS_Clint_Hep12WAX_Sample058	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	1	36099.152	0.5	1	0	407.613	LCMS	Unknown	RT	0.0112914840769667
20220128_PFAS_Clint_Hep12WAX_Sample059	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	1	36398.699	0.5	1	0	60.855	LCMS	Unknown	RT	0.00167190041600113
20220128_PFAS_Clint_Hep12WAX_Sample060	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	1	34068.984	0.5	1	0	211.3	LCMS	Unknown	RT	0.00620212214135884
20220128_PFAS_Clint_Hep12WAX_Sample061	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	1	32640.951	0.5	1	0	13.669	LCMS	Unknown	RT	0.000418768436005434
20220128_PFAS_Clint_Hep12WAX_Sample062	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	1	35512.77	0.5	1	0	11.099	LCMS	Unknown	RT	0.000312535462595568
20220128_PFAS_Clint_Hep12WAX_Sample067	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	1	35803.762	0.5	1	0	0.451	LCMS	Unknown	RT	1.25964416811842e-05
20220128_PFAS_Clint_Hep12WAX_Sample068	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	1	38394.328	0.5	1	0	8.795	LCMS	Unknown	RT	0.000229070293924665
20220128_PFAS_Clint_Hep12WAX_Sample069	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	1	40164.113	0.5	1	0	3.146	LCMS	Unknown	RT	7.83286313331506e-05
20220128_PFAS_Clint_Hep12WAX_Sample071	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	1	36687.727	0.5	1	0.25	598.963	LCMS	Unknown	RT	0.016325977349319
20220128_PFAS_Clint_Hep12WAX_Sample072	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	1	33752.277	0.5	1	0.25	33.084	LCMS	Unknown	RT	0.000980200535803851
20220128_PFAS_Clint_Hep12WAX_Sample073	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	1	37582.262	0.5	1	0.25	738.381	LCMS	Unknown	RT	0.0196470611587988
20220128_PFAS_Clint_Hep12WAX_Sample074	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	1	36446.293	0.5	1	0.25	48.7	LCMS	Unknown	RT	0.00133621271167413
20220128_PFAS_Clint_Hep12WAX_Sample075	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	1	35567.094	0.5	1	0.25	21.15	LCMS	Unknown	RT	0.000594650774673916
20220128_PFAS_Clint_Hep12WAX_Sample076	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	1	35284.734	0.5	1	0.25	6.222	LCMS	Unknown	RT	0.000176336882687
20220128_PFAS_Clint_Hep12WAX_Sample078	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	1	36146.996	0.5	1	0.5	871.409	LCMS	Unknown	RT	0.0241073698074385
20220128_PFAS_Clint_Hep12WAX_Sample079	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	1	36682.977	0.5	1	0.5	343.967	LCMS	Unknown	RT	0.00937674714895686
20220128_PFAS_Clint_Hep12WAX_Sample080	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	1	31956.695	0.5	1	0.5	1446.672	LCMS	Unknown	RT	0.0452697627210824
20220128_PFAS_Clint_Hep12WAX_Sample081	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	1	36528.77	0.5	1	0.5	126.203	LCMS	Unknown	RT	0.00345489322525779
20220128_PFAS_Clint_Hep12WAX_Sample082	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	1	42811.582	0.5	1	0.5	6.688	LCMS	Unknown	RT	0.000156219408103162
20220128_PFAS_Clint_Hep12WAX_Sample083	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	1	37234.043	0.5	1	0.5	3.308	LCMS	Unknown	RT	8.88434275053074e-05
20220128_PFAS_Clint_Hep12WAX_Sample085	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	1	36861.742	0.5	1	1	30.579	LCMS	Unknown	RT	0.000829559275847571
20220128_PFAS_Clint_Hep12WAX_Sample086	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	1	35884.957	0.5	1	1	391.906	LCMS	Unknown	RT	0.0109211779186471
20220128_PFAS_Clint_Hep12WAX_Sample087	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	1	37501.242	0.5	1	1	16.637	LCMS	Unknown	RT	0.000443638640021576
20220128_PFAS_Clint_Hep12WAX_Sample088	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	1	39554.563	0.5	1	1	2.771	LCMS	Unknown	RT	7.00551286586076e-05
20220128_PFAS_Clint_Hep12WAX_Sample089	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	1	36063.859	0.5	1	1	3.602	LCMS	Unknown	RT	9.98783851722579e-05
20220128_PFAS_Clint_Hep12WAX_Sample090	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	1	33545.313	0.5	1	1	7.411	LCMS	Unknown	RT	0.000220925051437141
20220128_PFAS_Clint_Hep12WAX_Sample092	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	1	31576.688	0.5	1	2	430.739	LCMS	Unknown	RT	0.0136410443045832
20220128_PFAS_Clint_Hep12WAX_Sample093	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	1	32585.35	0.5	1	2	29.77	LCMS	Unknown	RT	0.000913600743892578
20220128_PFAS_Clint_Hep12WAX_Sample094	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	1	36246.047	0.5	1	2	405.069	LCMS	Unknown	RT	0.0111755359143026
20220128_PFAS_Clint_Hep12WAX_Sample095	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	1	42773.938	0.5	1	2	19.522	LCMS	Unknown	RT	0.000456399408443525
20220128_PFAS_Clint_Hep12WAX_Sample096	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	1	43378.781	0.5	1	2	1.485	LCMS	Unknown	RT	3.42333271190816e-05
20220128_PFAS_Clint_Hep12WAX_Sample097	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	1	33214.922	0.5	1	2	4.741	LCMS	Unknown	RT	0.000142737050534094
20220128_PFAS_Clint_Hep12WAX_Sample099	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	1	36038.531	0.5	1	4	135.849	LCMS	Unknown	RT	0.00376954876434891
20220128_PFAS_Clint_Hep12WAX_Sample100	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	1	35680	0.5	1	4	209.368	LCMS	Unknown	RT	0.00586793721973094
20220128_PFAS_Clint_Hep12WAX_Sample101	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	1	40400.762	0.5	1	4	7.88	LCMS	Unknown	RT	0.000195045826115854
20220128_PFAS_Clint_Hep12WAX_Sample106	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	1	36682.82	0.5	1	4	953.986	LCMS	Unknown	RT	0.0260063430237915
20220128_PFAS_Clint_Hep12WAX_Sample107	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	1	30411.131	0.5	1	4	341.935	LCMS	Unknown	RT	0.0112437449301047
20220128_PFAS_Clint_Hep12WAX_Sample108	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	1	36991.246	0.5	1	4	74.986	LCMS	Unknown	RT	0.00202712825623662
20220128_PFAS_Clint_Hep12WAX_Sample109	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	1	37002.543	0.5	1	4	31.154	LCMS	Unknown	RT	0.000841942133544713
20220128_PFAS_Clint_Hep12WAX_Sample110	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	1	41312.652	0.5	1	4	44.509	LCMS	Unknown	RT	0.00107736971230992
20220128_PFAS_Clint_Hep12WAX_Sample111	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	1	31096.396	0.5	1	4	11.833	LCMS	Unknown	RT	0.000380526412128274
20220128_PFAS_Clint_Hep12WAX_Sample116	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	1	35149.574	0.5	1	4	5.181	LCMS	Unknown	RT	0.000147398656951006
20220128_PFAS_Clint_Hep12WAX_Sample117	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	1	37413.066	0.5	1	4	1.965	LCMS	Unknown	RT	5.25217580403595e-05
20220128_PFAS_Clint_Hep12WAX_Sample118	44591	6:2 monoPAP	DTXSID90558000	6:2 monoPAP	Cvst	1	1	M4PFHpA	1	32655.543	0.5	1	4	1.27	LCMS	Unknown	RT	3.88907941294989e-05
20220128_PFAS_Clint_Hep12WAX_Sample003	44590	PFPE-5	DTXSID50381073	PFPE-5	Blank	1	1	M6PFDA	1	7907.676	0.5	1	NA	3.79	LCMS	Unknown	RT	0.000479281144042826
20220128_PFAS_Clint_Hep12WAX_Sample004	44590	PFPE-5	DTXSID50381073	PFPE-5	Blank	1	1	M6PFDA	1	7878.446	0.5	1	NA	2.377	LCMS	Unknown	RT	0.000301709245706577
