Lab.Sample.Name	Date	Compound.Name	DTXSID	Lab.Compound.Name	Sample.Type	Dilution.Factor	Calibration	ISTD.Name	ISTD.Conc	ISTD.Area	Hep.Density	Conc	Time	Area	Analysis.Method	Analysis.Instrument	Analysis.Parameters	Response
20220128_PFAS_Clint_Hep12WAX_Sample050	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	1	10902.349	0.5	1	0	24225.857	LCMS	Unknown	RT	2.2220768203256
20220128_PFAS_Clint_Hep12WAX_Sample051	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	1	13561.155	0.5	1	0	2279.656	LCMS	Unknown	RT	0.16810190577425
20220128_PFAS_Clint_Hep12WAX_Sample052	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	1	11542.212	0.5	1	0	17869.354	LCMS	Unknown	RT	1.54817412814805
20220128_PFAS_Clint_Hep12WAX_Sample057	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	1	11555.243	0.5	1	0	15.731	LCMS	Unknown	RT	0.00136137336099293
20220128_PFAS_Clint_Hep12WAX_Sample058	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	1	12092.644	0.5	1	0	1.802	LCMS	Unknown	RT	0.000149016211839197
20220128_PFAS_Clint_Hep12WAX_Sample059	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	1	11802.265	0.5	1	0	3.339	LCMS	Unknown	RT	0.000282911797015234
20220128_PFAS_Clint_Hep12WAX_Sample060	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	1	12353.722	0.5	1	0	156927.547	LCMS	Unknown	RT	12.7028556252116
20220128_PFAS_Clint_Hep12WAX_Sample061	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	1	13006.025	0.5	1	0	158276.094	LCMS	Unknown	RT	12.1694440845685
20220128_PFAS_Clint_Hep12WAX_Sample062	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	1	13945.499	0.5	1	0	181573.875	LCMS	Unknown	RT	13.0202494008999
20220128_PFAS_Clint_Hep12WAX_Sample067	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	1	10398.242	0.5	1	0	79804.469	LCMS	Unknown	RT	7.67480397167136
20220128_PFAS_Clint_Hep12WAX_Sample068	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	1	12893.346	0.5	1	0	76410.992	LCMS	Unknown	RT	5.92638962764204
20220128_PFAS_Clint_Hep12WAX_Sample069	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	1	13604.592	0.5	1	0	75465.203	LCMS	Unknown	RT	5.54703904387577
20220128_PFAS_Clint_Hep12WAX_Sample071	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	1	11554.546	0.5	1	0.25	296.019	LCMS	Unknown	RT	0.0256192670832761
20220128_PFAS_Clint_Hep12WAX_Sample072	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	1	11328.347	0.5	1	0.25	229.219	LCMS	Unknown	RT	0.0202341082948819
20220128_PFAS_Clint_Hep12WAX_Sample073	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	1	11772.775	0.5	1	0.25	43021.715	LCMS	Unknown	RT	3.65433935499489
20220128_PFAS_Clint_Hep12WAX_Sample074	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	1	11045.458	0.5	1	0.25	24573.508	LCMS	Unknown	RT	2.22476134534213
20220128_PFAS_Clint_Hep12WAX_Sample075	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	1	11094.655	0.5	1	0.25	25609.16	LCMS	Unknown	RT	2.3082430233297
20220128_PFAS_Clint_Hep12WAX_Sample076	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	1	11114.468	0.5	1	0.25	3.164	LCMS	Unknown	RT	0.000284673994292844
20220128_PFAS_Clint_Hep12WAX_Sample078	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	1	12545.652	0.5	1	0.5	353.952	LCMS	Unknown	RT	0.0282131211673973
20220128_PFAS_Clint_Hep12WAX_Sample079	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	1	9320.707	0.5	1	0.5	114.39	LCMS	Unknown	RT	0.0122726741651679
20220128_PFAS_Clint_Hep12WAX_Sample080	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	1	9439.822	0.5	1	0.5	129.724	LCMS	Unknown	RT	0.0137422082746899
20220128_PFAS_Clint_Hep12WAX_Sample081	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	1	11069.373	0.5	1	0.5	39369.617	LCMS	Unknown	RT	3.55662574564973
20220128_PFAS_Clint_Hep12WAX_Sample082	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	1	10986.005	0.5	1	0.5	40364.531	LCMS	Unknown	RT	3.67417737384973
20220128_PFAS_Clint_Hep12WAX_Sample083	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	1	11305.595	0.5	1	0.5	42766.617	LCMS	Unknown	RT	3.7827833917631
20220128_PFAS_Clint_Hep12WAX_Sample085	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	1	13413.478	0.5	1	1	1449.545	LCMS	Unknown	RT	0.108066304652678
20220128_PFAS_Clint_Hep12WAX_Sample086	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	1	11772.023	0.5	1	1	636.755	LCMS	Unknown	RT	0.0540905331224718
20220128_PFAS_Clint_Hep12WAX_Sample087	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	1	12615.964	0.5	1	1	282.706	LCMS	Unknown	RT	0.022408592795604
20220128_PFAS_Clint_Hep12WAX_Sample088	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	1	12217.579	0.5	1	1	181385.094	LCMS	Unknown	RT	14.8462386860768
20220128_PFAS_Clint_Hep12WAX_Sample089	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	1	12959.385	0.5	1	1	144024.313	LCMS	Unknown	RT	11.1135144916213
20220128_PFAS_Clint_Hep12WAX_Sample090	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	1	12746.313	0.5	1	1	150546.063	LCMS	Unknown	RT	11.8109498017191
20220128_PFAS_Clint_Hep12WAX_Sample092	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	1	9876.432	0.5	1	2	2557.629	LCMS	Unknown	RT	0.258962852171715
20220128_PFAS_Clint_Hep12WAX_Sample093	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	1	10436.672	0.5	1	2	887.944	LCMS	Unknown	RT	0.0850792283210587
20220128_PFAS_Clint_Hep12WAX_Sample094	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	1	10549.924	0.5	1	2	1155.208	LCMS	Unknown	RT	0.109499177434833
20220128_PFAS_Clint_Hep12WAX_Sample095	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	1	12178.593	0.5	1	2	154983.531	LCMS	Unknown	RT	12.725897893131
20220128_PFAS_Clint_Hep12WAX_Sample096	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	1	10434.901	0.5	1	2	136512.719	LCMS	Unknown	RT	13.082320474339
20220128_PFAS_Clint_Hep12WAX_Sample097	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	1	11009.681	0.5	1	2	149256.531	LCMS	Unknown	RT	13.5568442900389
20220128_PFAS_Clint_Hep12WAX_Sample099	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	1	11066.666	0.5	1	4	1082.595	LCMS	Unknown	RT	0.0978248552906539
20220128_PFAS_Clint_Hep12WAX_Sample100	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	1	10708.593	0.5	1	4	370.718	LCMS	Unknown	RT	0.0346187402957606
20220128_PFAS_Clint_Hep12WAX_Sample101	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	1	12302.731	0.5	1	4	488.041	LCMS	Unknown	RT	0.0396693222017128
20220128_PFAS_Clint_Hep12WAX_Sample106	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	1	9393.265	0.5	1	4	59.467	LCMS	Unknown	RT	0.00633081255559169
20220128_PFAS_Clint_Hep12WAX_Sample107	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	1	8991.95	0.5	1	4	49.967	LCMS	Unknown	RT	0.00555685919072059
20220128_PFAS_Clint_Hep12WAX_Sample108	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	1	9008.99	0.5	1	4	50.794	LCMS	Unknown	RT	0.00563814589648784
20220128_PFAS_Clint_Hep12WAX_Sample109	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	1	11615.896	0.5	1	4	145538.594	LCMS	Unknown	RT	12.5292611090871
20220128_PFAS_Clint_Hep12WAX_Sample110	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	1	10071.792	0.5	1	4	141339.703	LCMS	Unknown	RT	14.0332229855422
20220128_PFAS_Clint_Hep12WAX_Sample111	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	1	10054.609	0.5	1	4	117195.555	LCMS	Unknown	RT	11.6559037750747
20220128_PFAS_Clint_Hep12WAX_Sample116	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	1	10850.071	0.5	1	4	138387.203	LCMS	Unknown	RT	12.7544974590489
20220128_PFAS_Clint_Hep12WAX_Sample117	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	1	11696.478	0.5	1	4	141241.984	LCMS	Unknown	RT	12.0755995095276
20220128_PFAS_Clint_Hep12WAX_Sample118	44591	PFPE-5	DTXSID50381073	PFPE-5	Cvst	1	1	M6PFDA	1	11274.203	0.5	1	4	149787.516	LCMS	Unknown	RT	13.2858629563438
20220128_PFAS_Clint_Hep12WAX_Sample003	44590	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Blank	1	1	M6PFDA	1	7907.676	0.5	1	NA	134.708	LCMS	Unknown	RT	0.0170350934964963
20220128_PFAS_Clint_Hep12WAX_Sample004	44590	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Blank	1	1	M6PFDA	1	7878.446	0.5	1	NA	28.874	LCMS	Unknown	RT	0.00366493595310547
20220128_PFAS_Clint_Hep12WAX_Sample050	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	1	10902.349	0.5	1	0	959.883	LCMS	Unknown	RT	0.0880436867320978
20220128_PFAS_Clint_Hep12WAX_Sample051	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	1	13561.155	0.5	1	0	632.824	LCMS	Unknown	RT	0.0466644618397179
20220128_PFAS_Clint_Hep12WAX_Sample052	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	1	11542.212	0.5	1	0	162.837	LCMS	Unknown	RT	0.0141079543505179
20220128_PFAS_Clint_Hep12WAX_Sample057	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	1	11555.243	0.5	1	0	88.944	LCMS	Unknown	RT	0.00769728511983694
20220128_PFAS_Clint_Hep12WAX_Sample058	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	1	12092.644	0.5	1	0	13.395	LCMS	Unknown	RT	0.00110769820065819
20220128_PFAS_Clint_Hep12WAX_Sample059	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	1	11802.265	0.5	1	0	102.541	LCMS	Unknown	RT	0.00868824755248251
20220128_PFAS_Clint_Hep12WAX_Sample060	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	1	12353.722	0.5	1	0	35562.168	LCMS	Unknown	RT	2.87866021268732
20220128_PFAS_Clint_Hep12WAX_Sample061	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	1	13006.025	0.5	1	0	45780.859	LCMS	Unknown	RT	3.51997316628255
20220128_PFAS_Clint_Hep12WAX_Sample062	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	1	13945.499	0.5	1	0	38866.828	LCMS	Unknown	RT	2.78705179355719
20220128_PFAS_Clint_Hep12WAX_Sample067	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	1	10398.242	0.5	1	0	12467.029	LCMS	Unknown	RT	1.19895545804762
20220128_PFAS_Clint_Hep12WAX_Sample068	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	1	12893.346	0.5	1	0	13740.924	LCMS	Unknown	RT	1.0657376293167
20220128_PFAS_Clint_Hep12WAX_Sample069	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	1	13604.592	0.5	1	0	11517.011	LCMS	Unknown	RT	0.846553207916856
20220128_PFAS_Clint_Hep12WAX_Sample071	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	1	11554.546	0.5	1	0.25	37.303	LCMS	Unknown	RT	0.00322842628347319
20220128_PFAS_Clint_Hep12WAX_Sample072	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	1	11328.347	0.5	1	0.25	17.669	LCMS	Unknown	RT	0.00155971564077266
20220128_PFAS_Clint_Hep12WAX_Sample073	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	1	11772.775	0.5	1	0.25	10064.2	LCMS	Unknown	RT	0.854870665582244
20220128_PFAS_Clint_Hep12WAX_Sample074	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	1	11045.458	0.5	1	0.25	3239.86	LCMS	Unknown	RT	0.293320566698094
20220128_PFAS_Clint_Hep12WAX_Sample075	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	1	11094.655	0.5	1	0.25	2893.865	LCMS	Unknown	RT	0.260834158430343
20220128_PFAS_Clint_Hep12WAX_Sample076	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	1	11114.468	0.5	1	0.25	129.818	LCMS	Unknown	RT	0.0116800912108434
20220128_PFAS_Clint_Hep12WAX_Sample078	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	1	12545.652	0.5	1	0.5	7.562	LCMS	Unknown	RT	0.000602758629045346
20220128_PFAS_Clint_Hep12WAX_Sample079	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	1	9320.707	0.5	1	0.5	89.614	LCMS	Unknown	RT	0.00961450671070338
20220128_PFAS_Clint_Hep12WAX_Sample080	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	1	9439.822	0.5	1	0.5	75.457	LCMS	Unknown	RT	0.00799347699564674
20220128_PFAS_Clint_Hep12WAX_Sample081	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	1	11069.373	0.5	1	0.5	5001.879	LCMS	Unknown	RT	0.451866514932689
20220128_PFAS_Clint_Hep12WAX_Sample082	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	1	10986.005	0.5	1	0.5	5131.497	LCMS	Unknown	RT	0.467093998227745
20220128_PFAS_Clint_Hep12WAX_Sample083	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	1	11305.595	0.5	1	0.5	4733.908	LCMS	Unknown	RT	0.418722588240601
20220128_PFAS_Clint_Hep12WAX_Sample085	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	1	13413.478	0.5	1	1	160.498	LCMS	Unknown	RT	0.0119654276094537
20220128_PFAS_Clint_Hep12WAX_Sample086	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	1	11772.023	0.5	1	1	133.586	LCMS	Unknown	RT	0.011347752208775
20220128_PFAS_Clint_Hep12WAX_Sample087	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	1	12615.964	0.5	1	1	151.062	LCMS	Unknown	RT	0.0119738769070679
20220128_PFAS_Clint_Hep12WAX_Sample088	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	1	12217.579	0.5	1	1	33696.398	LCMS	Unknown	RT	2.75802579218027
20220128_PFAS_Clint_Hep12WAX_Sample089	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	1	12959.385	0.5	1	1	34256.27	LCMS	Unknown	RT	2.64335614691592
20220128_PFAS_Clint_Hep12WAX_Sample090	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	1	12746.313	0.5	1	1	28051.586	LCMS	Unknown	RT	2.20076080039773
20220128_PFAS_Clint_Hep12WAX_Sample092	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	1	9876.432	0.5	1	2	134.09	LCMS	Unknown	RT	0.0135767653743781
20220128_PFAS_Clint_Hep12WAX_Sample093	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	1	10436.672	0.5	1	2	31.188	LCMS	Unknown	RT	0.00298830891686545
20220128_PFAS_Clint_Hep12WAX_Sample094	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	1	10549.924	0.5	1	2	158.117	LCMS	Unknown	RT	0.0149875013317631
20220128_PFAS_Clint_Hep12WAX_Sample095	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	1	12178.593	0.5	1	2	26582.781	LCMS	Unknown	RT	2.18274647982735
20220128_PFAS_Clint_Hep12WAX_Sample096	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	1	10434.901	0.5	1	2	26723.199	LCMS	Unknown	RT	2.56094418145414
20220128_PFAS_Clint_Hep12WAX_Sample097	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	1	11009.681	0.5	1	2	36458.336	LCMS	Unknown	RT	3.31147977856942
20220128_PFAS_Clint_Hep12WAX_Sample099	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	1	11066.666	0.5	1	4	231.13	LCMS	Unknown	RT	0.0208852422220025
20220128_PFAS_Clint_Hep12WAX_Sample100	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	1	10708.593	0.5	1	4	38.009	LCMS	Unknown	RT	0.00354939252990566
20220128_PFAS_Clint_Hep12WAX_Sample101	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	1	12302.731	0.5	1	4	73.232	LCMS	Unknown	RT	0.00595249948974744
20220128_PFAS_Clint_Hep12WAX_Sample106	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	1	9393.265	0.5	1	4	110.151	LCMS	Unknown	RT	0.0117265934688311
20220128_PFAS_Clint_Hep12WAX_Sample107	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	1	8991.95	0.5	1	4	131.41	LCMS	Unknown	RT	0.0146141826856244
20220128_PFAS_Clint_Hep12WAX_Sample108	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	1	9008.99	0.5	1	4	461.188	LCMS	Unknown	RT	0.0511919760150694
20220128_PFAS_Clint_Hep12WAX_Sample109	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	1	11615.896	0.5	1	4	32430.877	LCMS	Unknown	RT	2.79193933898857
20220128_PFAS_Clint_Hep12WAX_Sample110	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	1	10071.792	0.5	1	4	26262.365	LCMS	Unknown	RT	2.60751661670535
20220128_PFAS_Clint_Hep12WAX_Sample111	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	1	10054.609	0.5	1	4	24703.008	LCMS	Unknown	RT	2.45688400215264
20220128_PFAS_Clint_Hep12WAX_Sample116	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	1	10850.071	0.5	1	4	26869.49	LCMS	Unknown	RT	2.47643448600475
20220128_PFAS_Clint_Hep12WAX_Sample117	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	1	11696.478	0.5	1	4	24696.936	LCMS	Unknown	RT	2.11148484184726
20220128_PFAS_Clint_Hep12WAX_Sample118	44591	11H-PFUnDA	DTXSID5061954	11H-PFUnDA	Cvst	1	1	M6PFDA	1	11274.203	0.5	1	4	27013.143	LCMS	Unknown	RT	2.39601353638922
