Compound.Name	DTXSID	Calibration	Fup	Clint	Clint.pValue
Umbelliferone	DTXSID5052626	All Data	NaN	81.1	0.773
Verapamil	DTXSID9041152	All Data	NaN	12.1	2.97e-09
Bis(4-hydroxyphenyl)methane	DTXSID9022445	All Data	NaN	21.2	6.9e-46
FD&C Green No. 3	DTXSID3020673	All Data	NaN	0	7.39
Bensulfuron-methyl	DTXSID7024164	All Data	NaN	0	7.39
4-Nitrophenol	DTXSID0021834	All Data	NaN	0	7.39
Acifluorfen	DTXSID0020022	All Data	NaN	0	7.39
Phenol Red sodium salt	DTXSID2044420	All Data	NaN	0	7.39
3-Phenoxybenzoic acid	DTXSID1038321	All Data	NaN	0	7.39
Tris(2-chloroethyl) phosphate	DTXSID5021411	All Data	NaN	0.349	0.126
Clotrimazole	DTXSID7029871	All Data	NaN	6.09	9.72e-08
4-Chloroanulline	DTXSID9020295	All Data	NaN	4.41	4.1
Isopropalin	DTXSID8024157	All Data	NaN	14.1	2.03e-33
Chlorhexidine diacetate	DTXSID7032345	All Data	NaN	2.36	0.000468
Diflubenzuron	DTXSID1024049	All Data	NaN	4.76	3.13
Chloramben	DTXSID2020262	All Data	NaN	0	7.39
Sulfluramid	DTXSID1032646	All Data	NaN	3.57	5.78
Catechol	DTXSID3020257	All Data	NaN	27.2	3.61e-36
Apigenin	DTXSID6022391	All Data	NaN	35.2	5.47e-39
Dexamethasone sodium phosphate	DTXSID3047429	All Data	NaN	12.7	3.14e-22
FD&C Yellow 6	DTXSID6021456	All Data	NaN	6.52	0.000477
Nitrofurazone	DTXSID5020944	All Data	NaN	3.39	0.000154
Acibenzolar-S-methyl	DTXSID1032519	All Data	NaN	2100	3.27e-53
Triglycidyl isocyanurate	DTXSID4026262	All Data	NaN	101	1.93e-65
FR900409	DTXSID2048167	All Data	NaN	25.3	6.56e-05
Sodium saccharin hydrate	DTXSID7021992	All Data	NaN	4.51	0.00108
1-(Hydroxymethyl)-5,5-dimethylhydantoin	DTXSID6035152	All Data	NaN	13.5	4.26e-24
Isoproterenol hydrochloride	DTXSID6025486	All Data	NaN	4.25	4.06
6-Thioguanine	DTXSID6023652	All Data	NaN	5.61	0.00462
Famoxadone	DTXSID8034588	All Data	NaN	11.1	8.61e-15
Docusate sodium	DTXSID8022959	All Data	NaN	23.8	1.12e-33
Aspirin	DTXSID5020108	All Data	NaN	9.43	2.74e-10
Nitrofurantoin	DTXSID7020972	All Data	NaN	0	7.39
Pravastatin sodium	DTXSID6047525	All Data	NaN	0	7.39
Nilutamide	DTXSID3034165	All Data	NaN	0	7.39
Fomesafen	DTXSID7024112	All Data	NaN	0	7.39
Hydrochlorothiazide	DTXSID2020713	All Data	NaN	2.71	0.0286
Raloxifene hydrochloride	DTXSID1034181	All Data	NaN	28.1	9.37e-36
2-Amino-5-azotoluene	DTXSID1020069	All Data	NaN	6.61	4.48e-15
Methimazole	DTXSID4020820	All Data	NaN	0	7.39
6-Methyl-2-thiouracil	DTXSID2020890	All Data	NaN	0	7.39
4-Nitrosodiphenylamine	DTXSID1021031	All Data	NaN	1720	2.24e-06
Sulfaquinoxaline	DTXSID8042424	All Data	NaN	0	7.39
C.I. Solvent Yellow 14	DTXSID4021135	All Data	NaN	3.81	0.000244
Enterolactone	DTXSID0048183	All Data	NaN	44	9.63e-57
Oleyl sarcosine	DTXSID5042243	All Data	NaN	31	2.4e-39
Auramine hydrochloride	DTXSID9020114	All Data	NaN	8.31	1.97e-17
Chlorophacinone	DTXSID2032348	All Data	NaN	0	7.39
4-Propylanilline	DTXSID5048180	All Data	NaN	14.9	0.0339
Laurocapram	DTXSID0042086	All Data	NaN	27.9	1.68e-11
3,3'-Dimethylbenzidine dihydrochloride	DTXSID6020511	All Data	NaN	9.94	4.39e-25
Fluorescein	DTXSID0038887	All Data	NaN	0	7.39
Triphenylphosphine oxide	DTXSID2022121	All Data	NaN	0	7.39
2-Mercaptobenzimidazole	DTXSID9025536	All Data	NaN	0	7.39
Cyclophosphamide monohydrate	DTXSID6024888	All Data	NaN	0	7.39
Monotridecyl phosphate	DTXSID0042169	All Data	NaN	20.2	3.46e-36
Resveratrol	DTXSID4031980	All Data	NaN	26.6	7.42e-29
Nootkatone	DTXSID8047050	All Data	NaN	80.6	5.29e-69
C.I. Basic Red 9 monohydrochloride	DTXSID1021247	All Data	NaN	0	7.39
(-)-Epigallocatechin gallate	DTXSID1029889	All Data	NaN	17	0.937
Sodium 2-mercaptobenzothiolate	DTXSID1026035	All Data	NaN	26.6	4.04e-55
2-Chloro-N-phenylacetamide	DTXSID3041409	All Data	NaN	37.5	1.98e-70
N-Phenyl-1-naphthylamine	DTXSID2025892	All Data	NaN	9.47	0.000656
Fenuron	DTXSID7037551	All Data	NaN	3.44	1.26e-17
Tributyltetradecylphosphonium chloride	DTXSID9034997	All Data	NaN	0	7.39
Methylene blue	DTXSID0023296	All Data	NaN	7.17	5.15e-36
4-Butylaniline	DTXSID8021856	All Data	NaN	7	2e-19
4-tert-Butylaniline	DTXSID0048181	All Data	NaN	8.98	5.35e-42
4-Butyloxyaniline	DTXSID4048199	All Data	NaN	12.1	1.14e-44
3,5-Dichloroaniline	DTXSID7030307	All Data	NaN	31.4	2.57e-55
4-Ethoxyaniline	DTXSID0025864	All Data	NaN	13.3	1.61e-46
Leucomalachite green	DTXSID7031531	All Data	NaN	4.78	9.9e-18
Phenothiazine	DTXSID5021126	All Data	NaN	0	7.39
Diphenyl phthalate	DTXSID3021778	All Data	NaN	2280	1.25e-82
4-Methylbenzophenone	DTXSID9037741	All Data	NaN	60.1	1.95e-46
2-Ethyl-3-hydroxy-4H-pyran-4-one	DTXSID5041516	All Data	NaN	39	1.63e-75
Pebulate	DTXSID8021199	All Data	NaN	50.1	1.38e-27
Morin hydrate	DTXSID3040776	All Data	NaN	0	7.39
3-Iodo-2-propynyl-N-butylcarbamate	DTXSID0028038	All Data	NaN	1760	1.31e-52
Sulfamethazine	DTXSID6021290	All Data	NaN	0	7.39
4-Anilinophenol	DTXSID5037739	All Data	NaN	44.5	7.93e-49
4-Aminobenzoic acid	DTXSID6024466	All Data	NaN	0	7.39
3-Chloro-4-methylaniline	DTXSID0020286	All Data	NaN	22.2	1.36e-26
Aniline hydrochloride	DTXSID3020091	All Data	NaN	4.35	4.8e-09
Apomorphine hydrochloride hydrate	DTXSID0048185	All Data	NaN	8.05	7.27e-06
3,5,3'-Triiodothyronine	DTXSID8023216	All Data	NaN	3.43	0.0014
Levothyroxine	DTXSID8023214	All Data	NaN	0	7.39
3,3'-Dimethoxybenzidine dihydrochloride	DTXSID1020485	All Data	NaN	4.19	2.17e-09
Minocycline hydrochloride	DTXSID8044545	All Data	NaN	0	7.39
Dodecyltrimethylammonium chloride	DTXSID1026900	All Data	NaN	13.9	1.65e-29
Amiodarone hydrochloride	DTXSID7037185	All Data	NaN	6.48	1.2
Folic acid	DTXSID0022519	All Data	NaN	0	7.39
Diclofenac sodium	DTXSID3037208	All Data	NaN	30.8	4.22e-49
Bispyribac-sodium	DTXSID7034383	All Data	NaN	0	7.39
Methotrexate	DTXSID4020822	All Data	NaN	0	7.39
Hydramethylnon	DTXSID6023868	All Data	NaN	5.85	0.0032
Chlorpromazine hydrochloride	DTXSID7024827	All Data	NaN	4.97	0.0577
Mifepristone	DTXSID5023322	All Data	NaN	6.75	7.76e-22
Azathioprine	DTXSID4020119	All Data	NaN	0	7.39
Pioglitazone hydrochloride	DTXSID3044203	All Data	NaN	9.63	8.7e-22
Cyclopamine	DTXSID6043709	All Data	NaN	6.31	3.52e-22
Bisphenol E	DTXSID3047891	All Data	NaN	22	1.55e-36
Oxyphenisatin	DTXSID5044528	All Data	NaN	5.35	1.85
Diazinon	DTXSID9020407	All Data	NaN	15.4	1.2e-05
Bromocresol green sodium salt	DTXSID3044704	All Data	NaN	0	7.39
2-Hydroxy-4-methoxybenzophenone	DTXSID3022405	All Data	NaN	35.6	3.69e-33
Lindane	DTXSID2020686	All Data	NaN	5.86	1.2
Diphenolic acid	DTXSID0022436	All Data	NaN	3.11	7.29e-09
4,4'-Sulfonyldiphenol	DTXSID3022409	All Data	NaN	4.87	1.45e-15
2,2',6,6'-Tetrachlorobisphenol A	DTXSID3021770	All Data	NaN	27.6	5.15e-34
Sulisobenzone	DTXSID2042436	All Data	NaN	0	7.39
Bisphenol F	DTXSID4022446	All Data	NaN	46.9	1.7e-46
Tamoxifen	DTXSID1034187	All Data	NaN	2.78	0.65
2,4-Dihydroxybenzophenone	DTXSID8022406	All Data	NaN	36.5	6.36e-32
Tetrabromophenolphthalein ethyl ester	DTXSID5044520	All Data	NaN	2.55	5.53e-05
Tolcapone	DTXSID3023685	All Data	NaN	11.2	2.06e-40
3,3',5,5'-Tetrabromobisphenol A	DTXSID1026081	All Data	NaN	19.4	0.000222
Monomethyl phthalate	DTXSID9040001	All Data	NaN	6.25	1.53
4,4'-(9H-Fluorene-9,9-diyl)diphenol	DTXSID5037731	All Data	NaN	30.6	1.07e-55
2,4-Bis(1-methyl-1-phenylethyl)phenol	DTXSID7029241	All Data	NaN	47.7	6.71e-18
Bromophenol blue	DTXSID6041682	All Data	NaN	0	7.39
Norgestrel	DTXSID3036496	All Data	NaN	16.3	1.92e-20
Coumaphos	DTXSID2020347	All Data	NaN	12.6	0.31
Pirimiphos-methyl	DTXSID0024266	All Data	NaN	44	2.34e-08
2-[4-(Diethylamino)-2-hydroxybenzoyl]benzoic acid	DTXSID4027604	All Data	NaN	1.5	4.65e-15
2,4,4'-Trihydroxybenzophenone	DTXSID8044836	All Data	NaN	19.8	4.35e-31
Phenolphthalin	DTXSID5022439	All Data	NaN	2.93	2.73e-22
Phenol red	DTXSID8022408	All Data	NaN	973	10.8
2-(4-Hydroxybenzyl)phenol	DTXSID2044890	All Data	NaN	49.9	0.386
meso-Hexestrol	DTXSID2022381	All Data	NaN	13	0.403
MEHP	DTXSID2025680	All Data	NaN	6.56	1.75
Exifone	DTXSID9044950	All Data	NaN	1040	2.76e-46
2,3,4-Trihydroxbenzophenone	DTXSID6037728	All Data	NaN	46.2	2.48e-68
p-Xylenol blue	DTXSID8026303	All Data	NaN	0	7.39
4,4'-(Isopropylidenebis(4,1-phenyleneoxy))dianiline	DTXSID5051650	All Data	NaN	0	7.39
Dichlorophen	DTXSID6021824	All Data	NaN	47.6	9.68e-06
Chlorotrianisene	DTXSID1021299	All Data	NaN	10.8	1.34
3-Dimethylaminophenol	DTXSID0025101	All Data	NaN	20.5	0.0267
2,2'-Methylenebis(ethyl-6-tert-butylphenol)	DTXSID7038864	All Data	NaN	4.75	7.07
Equilin	DTXSID7047433	All Data	NaN	11.7	2.83e-10
Triclosan	DTXSID5032498	All Data	NaN	22.3	3.09e-11
Bisphenol A	DTXSID7020182	All Data	NaN	16.2	1.79e-19
Chlorothalonil	DTXSID0020319	All Data	NaN	1030	4.7e+17
Octrizole	DTXSID9027522	All Data	NaN	6.49	7.65e-11
p,p'-DDT	DTXSID4020375	All Data	NaN	15.5	1.78e-14
17alpha-Ethinylestradiol	DTXSID5020576	All Data	NaN	13.5	2.79e-06
4-Cumylphenol	DTXSID3022536	All Data	NaN	26.6	4.67e-19
4-Hydroxytamoxifen	DTXSID3037094	All Data	NaN	17.8	9.98e-32
17beta-Trenbolone	DTXSID0034192	All Data	NaN	27.4	1.05e-46
5alpha-Dihydrotestosterone	DTXSID9022364	All Data	NaN	34.9	7.1e-37
Profenofos	DTXSID3032464	All Data	NaN	24.9	1.16e-27
Trichlorfon	DTXSID0021389	All Data	NaN	47	2.47e-50
5HPP-33	DTXSID1046970	All Data	NaN	25.4	7.93e-08
Fenoxaprop-P-ethyl	DTXSID2034598	All Data	NaN	2150	1.01e-27
Basic Blue 7	DTXSID5038888	All Data	NaN	3.63	8.31e-15
Trinexapac-ethyl	DTXSID9032535	All Data	NaN	5.04	8.56e-39
Clodinafop-propargyl	DTXSID6032354	All Data	NaN	963	5.52e-18
Dipropyl pyridine-2,5-dicarboxylate	DTXSID8032544	All Data	NaN	746	4.27e-81
Azamethiphos	DTXSID9034818	All Data	NaN	1660	5.74e-40
4,4'-Methylenedianiline	DTXSID6022422	All Data	NaN	3.67	8.02e-09
Daminozide	DTXSID9020370	All Data	NaN	0	7.39
Difenoconazole	DTXSID4032372	All Data	NaN	8.1	9.51e-09
Propiconazole	DTXSID8024280	All Data	NaN	4.58	2.76e-10
Fluazifop-butyl	DTXSID3034612	All Data	NaN	509	2.61e-111
Chlorpyrifos oxon	DTXSID1038666	All Data	NaN	28.3	1.15e-43
Thiram	DTXSID5021332	All Data	NaN	1830	4.78e-45
Triflumizole	DTXSID2032500	All Data	NaN	13.7	7.08e-26
Methomyl	DTXSID1022267	All Data	NaN	3.4	7.64e-14
Mevinphos	DTXSID7042481	All Data	NaN	5.32	9.55e-18
Trifloxystrobin	DTXSID4032580	All Data	NaN	168	1.6e-11
Carfentrazone-ethyl	DTXSID4032532	All Data	NaN	914	2.03e-42
Thiodicarb	DTXSID0032578	All Data	NaN	2230	2.69e-37
Isoxaben	DTXSID8024159	All Data	NaN	8.81	2.62e-18
Fenbuconazole	DTXSID8032548	All Data	NaN	2.53	43000
Asulam	DTXSID8023890	All Data	NaN	2.62	3.62e-13
Warfarin	DTXSID5023742	All Data	NaN	0	7.39
Flumiclorac-pentyl	DTXSID2032554	All Data	NaN	1560	4.41e-60
Pyrithiobac-sodium	DTXSID8032673	All Data	NaN	1.35	6.76e-10
Diquat dibromide monohydrate	DTXSID7031248	All Data	NaN	0	7.39
Flufenpyr-ethyl	DTXSID3034618	All Data	NaN	558	1.64e-78
17alpha-Estradiol	DTXSID8022377	All Data	NaN	24.2	3.87e-34
[national-id]	DTXSID5047320	All Data	NaN	2.16	0.00244
Tamoxifen citrate	DTXSID8021301	All Data	NaN	5.32	2.43e-17
C8-18-Alkydimethylbenzyl ammonium chlorides	DTXSID1048122	All Data	NaN	10.1	1.01e-22
